jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "ops/telephony/readiness|telephony/readiness|getTelephonyReadiness|ops.handlers|ops.router" apps/connectshyft-api/src
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "calls/start|calls/bridge|messages/send" apps/connectshyft-api/src/routes apps/connectshyft-api/src/modules
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "forward.*phone|operator.*phone|user.*phone|destination.*phone|forwardTo|forward_to|call.*forward" apps/connectshyft-api/src
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ cd ~/projects/shyftunity

rg -n "postConnectThreadCall|getConnectThreadDetail|postConnectWebhookInbound|inboundVoice|bridgeSessions|senderNumberResolver|providerRegistry|telnyx|voice" apps/connectshyft-api/src

rg -n "threadId.*call|/threads/:threadId/call|post\\('/api/v1/connectshyft/threads/.*/call|router.post\\('/threads/:threadId/call" apps/connectshyft-api/src

rg -n "claimedByUserId|actorUserId|requestedByUserId|operatorParticipantId|participantId|userId" apps/connectshyft-api/src/modules/connectshyft

rg -n "phone" apps/connectshyft-api/src/platform apps/connectshyft-api/src/modules/connectshyft apps/connectshyft-api/src/routes/api/v1 | sed -n '1,240p'
apps/connectshyft-api/src/migrations/20260312120000_add_connectshyft_communication_reliability.ts
79:        channel IN ('sms', 'voice', 'bridge', 'webhook')
const PROVIDER_ROLLOUT_ALLOWLIST_ENV = 'CONNECTSHYFT_PROVIDER_ROLLOUT_ALLOWLIST';
const TEST_ENABLED_PROVIDERS_HEADER = 'x-test-connectshyft-enabled-providers';
const TEST_DISABLED_PROVIDERS_HEADER = 'x-test-connectshyft-disabled-providers';
const TEST_REQUESTED_PROVIDER_HEADER = 'x-test-connectshyft-provider-requested';
const TEST_PROVIDER_ROLLOUT_ALLOWLIST_HEADER = 'x-test-connectshyft-provider-rollout-allowlist';
const TEST_ENFORCE_WEBHOOK_SIGNATURE_HEADER = 'x-test-connectshyft-enforce-webhook-signature';
const CONNECTSHYFT_WEBHOOK_SIGNATURE_MAX_AGE_SECONDS_ENV = 'CONNECTSHYFT_WEBHOOK_SIGNATURE_MAX_AGE_SECONDS';
const TEST_PROVIDER_PUBLIC_KEY_HEADER = 'x-test-connectshyft-provider-public-key';
const TEST_PROVIDER_PUBLIC_KEY_LEGACY_HEADER = 'x-test-connectshyft-telnyx-public-key';
const CONNECTSHYFT_REQUIRED_CALL_TRANSPORT = 'bridge';
const CONNECTSHYFT_REQUIRED_CALL_REDIAL_POLICY = 'manual_only';

export type ConnectShyftProviderOperation = 'call' | 'message' | 'webhook';
export type ConnectShyftProviderResolutionReason =
  | 'provider-disabled'
  | 'provider-not-allowlisted'
  | 'provider-not-registered'
  | 'no-enabled-provider';

export type ConnectShyftProviderResolution = {
  requestedProvider: string | null;
  resolvedProvider: string | null;
  deterministic: true;
  reason?: ConnectShyftProviderResolutionReason;
};

export type ConnectShyftProviderDispatchResult = TelephonyDispatchResult;

export type ConnectShyftOutboundCallDispatchPolicy = TelephonyOutboundCallPolicy;

export class ConnectShyftProviderDispatchPolicyError extends Error {
  readonly code:
    | 'CONNECTSHYFT_OUTBOUND_CALL_TRANSPORT_UNSUPPORTED'
    | 'CONNECTSHYFT_OUTBOUND_CALL_RETRY_FORBIDDEN';
  readonly data: Record<string, unknown>;

  constructor(input: {
    code:
      | 'CONNECTSHYFT_OUTBOUND_CALL_TRANSPORT_UNSUPPORTED'
      | 'CONNECTSHYFT_OUTBOUND_CALL_RETRY_FORBIDDEN';
    message: string;
    data: Record<string, unknown>;
  }) {
    super(input.message);
    this.name = 'ConnectShyftProviderDispatchPolicyError';
    this.code = input.code;
    this.data = input.data;
  }
}

export type ConnectShyftProviderCanonicalEvent = TelephonyProviderEvent;

export type ConnectShyftProviderSideEffectsContract = {
  dispatchAttempted: false;
  lifecycleMutationApplied: false;
  auditPersisted: false;
};

export type ConnectShyftProviderOperatorFeedbackMeta = {
  actionable: true;
  hiddenTransition: false;
  messageKey: 'connectshyft.provider.disabled' | 'connectshyft.provider.unavailable';
  remediation: string;
};

export type ConnectShyftProviderResolutionRefusal = {
  code: 'CONNECTSHYFT_PROVIDER_DISABLED' | 'CONNECTSHYFT_PROVIDER_UNAVAILABLE';
  message: string;
  refusalType: 'business';
  httpStatus: 200;
  data: {
    providerResolution: ConnectShyftProviderResolution;
    operatorFeedbackMeta: ConnectShyftProviderOperatorFeedbackMeta;
    sideEffects: ConnectShyftProviderSideEffectsContract;
  };
};

export type ConnectShyftWebhookSignatureRefusal = {
  code:
    | 'CONNECTSHYFT_WEBHOOK_SIGNATURE_NOT_CONFIGURED'
    | 'CONNECTSHYFT_WEBHOOK_SIGNATURE_MISSING'
    | 'CONNECTSHYFT_WEBHOOK_SIGNATURE_INVALID';
  message: string;
  refusalType: 'business' | 'client';
  httpStatus: 401 | 503;
};

export type ConnectShyftWebhookSignatureResult =
  | { ok: true }
  | { ok: false; refusal: ConnectShyftWebhookSignatureRefusal };

type ConnectShyftHeaderValue = string | string[] | undefined;

type ConnectShyftHeaderReader = {
  header(name: string): ConnectShyftHeaderValue;
};

type ConnectShyftWebhookRequest = ConnectShyftHeaderReader & {
  body: unknown;
  rawBody?: Buffer | string;
  originalUrl?: string;
  protocol?: string;
  url?: string;
  tenantId?: string | null;
  orgUnitId?: string | null;
  headers?: Record<string, unknown>;
};

type ConnectShyftProviderRolloutAllowlistRule = {
  tenantIds: string[];
  orgUnitIds: string[];
  tenantOrgUnitPairs: string[];
};

type ConnectShyftProviderRolloutAllowlist = Record<string, ConnectShyftProviderRolloutAllowlistRule>;

type ConnectShyftProviderRolloutAllowlistParseResult = {
  allowlist: ConnectShyftProviderRolloutAllowlist;
  configured: boolean;
  invalid: boolean;
};

export type ConnectShyftProviderAdapter = TelephonyProviderAdapter;

export type ConnectShyftProviderResolutionSuccess = {
  ok: true;
  adapter: ConnectShyftProviderAdapter;
  providerResolution: ConnectShyftProviderResolution & {
    resolvedProvider: string;
  };
};

export type ConnectShyftProviderResolutionFailure = {
  ok: false;
  refusal: ConnectShyftProviderResolutionRefusal;
};

export type ConnectShyftProviderResolutionResult =
  | ConnectShyftProviderResolutionSuccess
  | ConnectShyftProviderResolutionFailure;

const normalizeString = (value: unknown): string => {
  if (Array.isArray(value)) {
    const firstValue = value.find((entry) => typeof entry === 'string');
    if (typeof firstValue === 'string') {
      return firstValue.trim();
    }
    return '';
  }

  if (typeof value !== 'string') {
    return '';
  }

  return value.trim();
};

const normalizeProviderKey = (value: unknown): string | null => {
  const normalized = normalizeString(value).toLowerCase();
  return normalized.length > 0 ? normalized : null;
};

const appendUnique = (target: string[], candidate: string | null): void => {
  if (!candidate || target.includes(candidate)) {
    return;
  }
  target.push(candidate);
};

const parseProviderList = (raw: unknown): string[] => {
  if (Array.isArray(raw)) {
    const providers: string[] = [];
    raw.forEach((entry) => {
      appendUnique(providers, normalizeProviderKey(entry));
    });
    return providers;
  }

  if (typeof raw !== 'string') {
    return [];
  }

  if (!raw) {
    return [];
  }

  const normalizedRaw = raw.trim();
  if (!normalizedRaw) {
    return [];
  }

  const providers: string[] = [];

  const appendFromArray = (values: unknown[]): void => {
    values.forEach((value) => {
      appendUnique(providers, normalizeProviderKey(value));
    });
  };

  try {
    const parsed = JSON.parse(normalizedRaw);
    if (Array.isArray(parsed)) {
      appendFromArray(parsed);
      return providers;
    }
    appendUnique(providers, normalizeProviderKey(parsed));
    return providers;
  } catch (_error) {
    normalizedRaw
      .split(',')
      .map((value) => normalizeProviderKey(value))
      .forEach((value) => appendUnique(providers, value));
    return providers;
  }
};

const parseNormalizedStringList = (value: unknown): string[] => {
  if (!Array.isArray(value)) {
    return [];
  }

  const resolved: string[] = [];
  value.forEach((entry) => {
    const normalized = normalizeString(entry);
    if (!normalized || resolved.includes(normalized)) {
      return;
    }
    resolved.push(normalized);
  });
  return resolved;
};

const resolveProviderRolloutAllowlist = (raw: unknown): ConnectShyftProviderRolloutAllowlistParseResult => {
  let candidate: unknown = raw;

  if (typeof candidate === 'string') {
    const normalized = candidate.trim();
    if (!normalized) {
      return {
        allowlist: {},
        configured: false,
        invalid: false,
      };
    }

    try {
      candidate = JSON.parse(normalized);
    } catch (_error) {
      return {
        allowlist: {},
        configured: true,
        invalid: true,
      };
    }
  }

  if (candidate === null || typeof candidate === 'undefined') {
    return {
      allowlist: {},
      configured: false,
      invalid: false,
    };
  }

  if (!candidate || typeof candidate !== 'object' || Array.isArray(candidate)) {
    return {
      allowlist: {},
      configured: true,
      invalid: true,
    };
  }

  const resolved: ConnectShyftProviderRolloutAllowlist = {};
  let invalid = false;
  Object.entries(candidate as Record<string, unknown>).forEach(([providerKey, entry]) => {
    const normalizedProviderKey = normalizeProviderKey(providerKey);
    if (!normalizedProviderKey || !entry || typeof entry !== 'object' || Array.isArray(entry)) {
      invalid = true;
      return;
    }

    const rule = entry as Record<string, unknown>;
    if (
      ('tenantIds' in rule && !Array.isArray(rule.tenantIds))
      || ('orgUnitIds' in rule && !Array.isArray(rule.orgUnitIds))
      || ('tenantOrgUnitPairs' in rule && !Array.isArray(rule.tenantOrgUnitPairs))
    ) {
      invalid = true;
      return;
    }
    resolved[normalizedProviderKey] = {
      tenantIds: parseNormalizedStringList(rule.tenantIds),
      orgUnitIds: parseNormalizedStringList(rule.orgUnitIds),
      tenantOrgUnitPairs: parseNormalizedStringList(rule.tenantOrgUnitPairs),
    };
  });

  return {
    allowlist: resolved,
    configured: true,
    invalid,
  };
import { validatePhoneForChannel } from '../../../../../domains/communication';
import {
  connectShyftNumberMappingServiceAsync,
  type AsyncConnectShyftNumberMappingService,
  type ConnectShyftNumberMapping,
} from './numberMappings';
import {
  connectShyftThreadServiceAsync,
  type AsyncConnectShyftThreadService,
  type ConnectShyftThread,
} from './threads';

export type ConnectShyftSenderChannel = 'sms' | 'voice';

type SenderAlignmentSource = 'preferred_outbound' | 'last_inbound';

type SenderAlignmentMetadata = {
  threadId: string;
  tenantId: string;
  orgUnitId: string;
  preferredOutboundCsNumberId: string | null;
  lastInboundCsNumberId: string | null;
  alignedFrom: SenderAlignmentSource | null;
  candidateProviderNumberE164: string | null;
};

export type ResolveSenderNumberInput = {
  tenantId: string;
  orgUnitId: string;
  threadId: string;
  channel: ConnectShyftSenderChannel;
};

export type ResolveSenderNumberSuccess = {
  ok: true;
  providerNumberE164: string;
  mappingId: string;
  routingMetadata: SenderAlignmentMetadata & {
    deterministic: true;
    channel: ConnectShyftSenderChannel;
    source: 'thread_alignment';
    mappingLabel: string | null;
  };
};

export type ResolveSenderNumberRefusal = {
  ok: false;
  code:
    | 'CONNECTSHYFT_THREAD_NOT_FOUND'
    | 'CONNECTSHYFT_SENDER_ALIGNMENT_REQUIRED'
    | 'CONNECTSHYFT_SENDER_ALIGNMENT_INVALID'
    | 'CONNECTSHYFT_SENDER_MAPPING_REQUIRED'
    | 'CONNECTSHYFT_SENDER_MAPPING_AMBIGUOUS'
    | 'CONNECTSHYFT_SENDER_SCOPE_MISMATCH';
  message: string;
  reason:
    | 'thread_not_found'
    | 'sender_alignment_missing'
    | 'sender_alignment_invalid'
    | 'sender_mapping_missing'
    | 'sender_mapping_ambiguous'
    | 'sender_scope_mismatch';
  routingMetadata: SenderAlignmentMetadata & {
    deterministic: true;
    channel: ConnectShyftSenderChannel;
    source: 'thread_alignment';
    candidateMappings?: Array<{
      mappingId: string;
      providerNumberE164: string;
      label: string | null;
      isActive: boolean;
    }>;
  };
};

export type ResolveSenderNumberResult =
  | ResolveSenderNumberSuccess
  | ResolveSenderNumberRefusal;

type ResolveSenderNumberDependencies = {
  loadThread?: (input: ResolveSenderNumberInput) => Promise<ConnectShyftThread | null>;
  numberMappingService?: Pick<AsyncConnectShyftNumberMappingService, 'resolveRoutingMappingByNumber'>;
};

const normalizeString = (value: unknown): string => {
  if (typeof value !== 'string') {
    return '';
  }

  return value.trim();
};

const buildAlignmentMetadata = (input: {
  request: ResolveSenderNumberInput;
  thread: ConnectShyftThread | null;
  alignedFrom: SenderAlignmentSource | null;
  candidateProviderNumberE164: string | null;
}) => ({
  threadId: input.request.threadId,
  tenantId: input.request.tenantId,
  orgUnitId: input.request.orgUnitId,
  preferredOutboundCsNumberId: normalizeString(input.thread?.preferredOutboundCsNumberId) || null,
  lastInboundCsNumberId: normalizeString(input.thread?.lastInboundCsNumberId) || null,
  alignedFrom: input.alignedFrom,
  candidateProviderNumberE164: input.candidateProviderNumberE164,
});

const resolveAlignedThreadNumber = (
  thread: ConnectShyftThread,
): { alignedFrom: SenderAlignmentSource | null; providerNumberE164: string | null; invalid: boolean } => {
  const preferredOutbound = normalizeString(thread.preferredOutboundCsNumberId);
  const lastInbound = normalizeString(thread.lastInboundCsNumberId);

  if (preferredOutbound && lastInbound && preferredOutbound !== lastInbound) {
    return {
      alignedFrom: 'preferred_outbound',
      providerNumberE164: preferredOutbound,
      invalid: true,
    };
  }

  if (preferredOutbound) {
    return {
      alignedFrom: 'preferred_outbound',
      providerNumberE164: preferredOutbound,
      invalid: false,
    };
  }

  if (lastInbound) {
    return {
      alignedFrom: 'last_inbound',
      providerNumberE164: lastInbound,
      invalid: false,
    };
  }

  return {
    alignedFrom: null,
    providerNumberE164: null,
    invalid: false,
  };
};

const buildRefusal = (
  input: {
    request: ResolveSenderNumberInput;
    thread: ConnectShyftThread | null;
    alignedFrom: SenderAlignmentSource | null;
    candidateProviderNumberE164: string | null;
    code: ResolveSenderNumberRefusal['code'];
    message: string;
    reason: ResolveSenderNumberRefusal['reason'];
    candidateMappings?: ConnectShyftNumberMapping[];
  },
): ResolveSenderNumberRefusal => ({
  ok: false,
  code: input.code,
  message: input.message,
  reason: input.reason,
  routingMetadata: {
    deterministic: true,
    channel: input.request.channel,
    source: 'thread_alignment',
    ...buildAlignmentMetadata({
      request: input.request,
      thread: input.thread,
      alignedFrom: input.alignedFrom,
      candidateProviderNumberE164: input.candidateProviderNumberE164,
    }),
    ...(input.candidateMappings && input.candidateMappings.length > 0
      ? {
        candidateMappings: input.candidateMappings.map((mapping) => ({
          mappingId: mapping.mappingId,
          providerNumberE164: mapping.twilioNumberE164,
          label: normalizeString(mapping.label) || null,
          isActive: mapping.isActive === true,
        })),
      }
      : {}),
  },
});

export const resolveSenderNumber = async (
  input: ResolveSenderNumberInput,
  dependencies: ResolveSenderNumberDependencies = {},
): Promise<ResolveSenderNumberResult> => {
  const loadThread = dependencies.loadThread
    || (async (request: ResolveSenderNumberInput) => (
      connectShyftThreadServiceAsync.findThreadById({
        tenantId: request.tenantId,
        threadId: request.threadId,
      })
    ));
  const numberMappingService = dependencies.numberMappingService || connectShyftNumberMappingServiceAsync;
  const thread = await loadThread(input);

  if (!thread || thread.orgUnitId !== input.orgUnitId) {
    return buildRefusal({
      request: input,
      thread,
      alignedFrom: null,
      candidateProviderNumberE164: null,
      code: 'CONNECTSHYFT_THREAD_NOT_FOUND',
      message: 'Thread sender resolution requires an existing tenant-scoped thread.',
      reason: 'thread_not_found',
    });
  }

  const aligned = resolveAlignedThreadNumber(thread);
  if (!aligned.providerNumberE164) {
    return buildRefusal({
      request: input,
      thread,
      alignedFrom: aligned.alignedFrom,
      candidateProviderNumberE164: null,
      code: 'CONNECTSHYFT_SENDER_ALIGNMENT_REQUIRED',
      message: 'Thread sender resolution requires a persisted provider-number alignment.',
      reason: 'sender_alignment_missing',
    });
  }

  if (
    aligned.invalid
    || !validatePhoneForChannel(aligned.providerNumberE164, input.channel).ok
  ) {
    return buildRefusal({
      request: input,
      thread,
      alignedFrom: aligned.alignedFrom,
      candidateProviderNumberE164: aligned.providerNumberE164,
      code: 'CONNECTSHYFT_SENDER_ALIGNMENT_INVALID',
      message: 'Thread sender alignment must contain one valid provider number.',
      reason: 'sender_alignment_invalid',
    });
  }

  const mapping = await numberMappingService.resolveRoutingMappingByNumber({
    tenantId: input.tenantId,
    twilioNumberE164: aligned.providerNumberE164,
  });

  if (mapping.status === 'not-found') {
    return buildRefusal({
      request: input,
      thread,
      alignedFrom: aligned.alignedFrom,
      candidateProviderNumberE164: aligned.providerNumberE164,
      code: 'CONNECTSHYFT_SENDER_MAPPING_REQUIRED',
      message: 'Thread sender alignment does not map to an active provider number in this tenant.',
      reason: 'sender_mapping_missing',
    });
  }

  if (mapping.status === 'ambiguous') {
    return buildRefusal({
      request: input,
      thread,
      alignedFrom: aligned.alignedFrom,
      candidateProviderNumberE164: aligned.providerNumberE164,
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ 
